run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240103-07:46:04-422964,runattr,,,configname,General,,
General-0-20240103-07:46:04-422964,runattr,,,datetime,20240103-07:46:04,,
General-0-20240103-07:46:04-422964,runattr,,,datetimef,20240103-074604,,
General-0-20240103-07:46:04-422964,runattr,,,experiment,General,,
General-0-20240103-07:46:04-422964,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20240103-07:46:04-422964,runattr,,,iterationvars,,,
General-0-20240103-07:46:04-422964,runattr,,,iterationvarsd,,,
General-0-20240103-07:46:04-422964,runattr,,,iterationvarsf,,,
General-0-20240103-07:46:04-422964,runattr,,,measurement,,,
General-0-20240103-07:46:04-422964,runattr,,,network,TSN_multipath,,
General-0-20240103-07:46:04-422964,runattr,,,processid,422964,,
General-0-20240103-07:46:04-422964,runattr,,,repetition,0,,
General-0-20240103-07:46:04-422964,runattr,,,replication,#0,,
General-0-20240103-07:46:04-422964,runattr,,,resultdir,results,,
General-0-20240103-07:46:04-422964,runattr,,,runnumber,0,,
General-0-20240103-07:46:04-422964,runattr,,,seedset,0,,
General-0-20240103-07:46:04-422964,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20240103-07:46:04-422964,config,,,network,TSN_multipath,,
General-0-20240103-07:46:04-422964,config,,,sim-time-limit,100ms,,
General-0-20240103-07:46:04-422964,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20240103-07:46:04-422964,config,,,*.*.hasStreamRedundancy,true,,
General-0-20240103-07:46:04-422964,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20240103-07:46:04-422964,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20240103-07:46:04-422964,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20240103-07:46:04-422964,config,,,*.host0.eth[0].bitrate,1000Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[0].bitrate,1000Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[1].bitrate,2400Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[2].bitrate,2300Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[3].bitrate,1300Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[4].bitrate,2200Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[5].bitrate,1600Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[6].bitrate,2100Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[7].bitrate,1500Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[8].bitrate,1700Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[9].bitrate,1600Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch0.eth[10].bitrate,2300Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.host1.eth[0].bitrate,1000Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch1.eth[0].bitrate,1000Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch1.eth[1].bitrate,1700Mbps,,
General-0-20240103-07:46:04-422964,config,,,*.switch1.eth[2].bitrate,2200Mbps,,
